record_type,id,path_or_class,scope,purpose_or_metadata,accepted_extensions,recommended_roots,notes
allowed_root,local_h_a_full,data/source_files/full/h_a,NHI-PEDOT H-A full local capture,"Local instrument exports, photos, worksheets, calibration logs, and bench records for the full H-A matrix.",,,
allowed_root,local_zrc_full,data/source_files/full/zrc_nd_phase_a,ZRC-ND Phase A full local capture,Local records and instrument outputs for the full ZRC-ND Phase A matrix.,,,
allowed_root,local_nhi_forward_full,data/source_files/full/nhi_pedot_forward,NHI-PEDOT H-B/H-C full local capture,"Local instrument exports, images, worksheets, and biological assay records for NHI-PEDOT H-B/H-C coupon gates.",,,
allowed_root,local_nhi_long_full,data/source_files/full/nhi_pedot_long,NHI-PEDOT long-duration full local capture,"Long-duration MEA, neural health, stimulus-recovery, imaging, and material-integrity records for NHI-PEDOT.",,,
allowed_root,local_zrc_bio_full,data/source_files/full/zrc_nd_bio,ZRC-ND biological follow-up full local capture,"Biological assay records, imaging, MEA outputs, and worksheets for ZRC-ND conditioned-medium follow-up gates.",,,
allowed_root,smoke_h_a,data/source_files/smoke/h_a,NHI-PEDOT H-A smoke capture,Minimal source files for the smoke-tranche H-A pipeline rehearsal.,,,
allowed_root,smoke_zrc,data/source_files/smoke/zrc_nd_phase_a,ZRC-ND Phase A smoke capture,Minimal source files for the smoke-tranche ZRC-ND pipeline rehearsal.,,,
allowed_root,calibration_logs,data/source_files/calibration_logs,shared measurement provenance,"Calibration or standard-check files referenced by pH, conductivity, temperature, osmometer, image, mass, or dimension records.",,,
allowed_root,bench_records,data/source_files/bench_records,shared local capture,"Bench logs, pipetting worksheets, chain-of-custody exports, and operator worksheets.",,,
allowed_root,build_records,data/source_files/build_records,supplier/build provenance,"Recipe records, supplier CoAs, sample labels, coating logs, and build sheets.",,,
allowed_root,h_a_vendor_exports,data/nhi_pedot_h_a_vendor_return_inbox/external_lab_exports,NHI-PEDOT H-A vendor/cooperator returns,"Original external lab exports, reports, images, and worksheets referenced by returned H-A rows.",,,
allowed_root,zrc_vendor_exports,data/zrc_nd_phase_a_vendor_return_inbox/external_lab_exports,ZRC-ND Phase A vendor/cooperator returns,"Original external lab exports, reports, images, and worksheets referenced by returned ZRC-ND rows.",,,
source_class,pH_meter_export_or_photo,"pH,pH_initial,pH_final",filled capture row source_file,"run_id, measurement date, instrument_id or calibration record",.csv;.tsv;.xlsx;.pdf;.png;.jpg;.jpeg;.heic,local_h_a_full;local_nhi_forward_full;local_nhi_long_full;smoke_h_a;calibration_logs;h_a_vendor_exports;zrc_vendor_exports,Raw meter export is preferred; display photo must be time-stamped or paired with a worksheet.
