chain_id,sample_id,run_id,article_id,timepoint,sample_event,replicate,planned_container_id,prepared_by,prepared_at,preparation_batch_id,medium_name,medium_lot,coupon_or_well_id,released_by,released_at,carrier_or_transfer_method,received_by,received_at,condition_on_receipt,storage_location,source_file_returned,deviation_notes,transfer_status
NHI-PEDOT-H-A-COC-001,NHIPEDOT-H-A-no_coating_mea_control-R1-0h-initial,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,no_coating_mea_control,0 h,initial,1,H-A-01-NO-COATING-MEA-CON-0-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-002,NHIPEDOT-H-A-no_coating_mea_control-R1-0h-final,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,no_coating_mea_control,0 h,final,1,H-A-02-NO-COATING-MEA-CON-0-H-FINAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-003,NHIPEDOT-H-A-no_coating_mea_control-R1-0h-physical_inspection,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,no_coating_mea_control,0 h,physical_inspection,1,H-A-03-NO-COATING-MEA-CON-0-H-PHYSICAL-INS,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-004,NHIPEDOT-H-A-no_coating_mea_control-R1-24h-initial,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,no_coating_mea_control,24 h,initial,1,H-A-04-NO-COATING-MEA-CON-24-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-005,NHIPEDOT-H-A-no_coating_mea_control-R1-24h-final,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,no_coating_mea_control,24 h,final,1,H-A-05-NO-COATING-MEA-CON-24-H-FINAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-006,NHIPEDOT-H-A-no_coating_mea_control-R1-24h-physical_inspection,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,no_coating_mea_control,24 h,physical_inspection,1,H-A-06-NO-COATING-MEA-CON-24-H-PHYSICAL-INS,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-007,NHIPEDOT-H-A-no_coating_mea_control-R1-72h-initial,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,no_coating_mea_control,72 h,initial,1,H-A-07-NO-COATING-MEA-CON-72-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-008,NHIPEDOT-H-A-no_coating_mea_control-R1-72h-final,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,no_coating_mea_control,72 h,final,1,H-A-08-NO-COATING-MEA-CON-72-H-FINAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-009,NHIPEDOT-H-A-no_coating_mea_control-R1-72h-physical_inspection,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,no_coating_mea_control,72 h,physical_inspection,1,H-A-09-NO-COATING-MEA-CON-72-H-PHYSICAL-INS,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-010,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h-initial,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h,hydrogel_laminin_control,0 h,initial,1,H-A-10-HYDROGEL-LAMININ-C-0-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-011,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h-final,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h,hydrogel_laminin_control,0 h,final,1,H-A-11-HYDROGEL-LAMININ-C-0-H-FINAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-012,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h-physical_inspection,NHIPEDOT-H-A-hydrogel_laminin_control-R1-0h,hydrogel_laminin_control,0 h,physical_inspection,1,H-A-12-HYDROGEL-LAMININ-C-0-H-PHYSICAL-INS,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-013,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h-initial,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h,hydrogel_laminin_control,24 h,initial,1,H-A-13-HYDROGEL-LAMININ-C-24-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-014,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h-final,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h,hydrogel_laminin_control,24 h,final,1,H-A-14-HYDROGEL-LAMININ-C-24-H-FINAL,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-015,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h-physical_inspection,NHIPEDOT-H-A-hydrogel_laminin_control-R1-24h,hydrogel_laminin_control,24 h,physical_inspection,1,H-A-15-HYDROGEL-LAMININ-C-24-H-PHYSICAL-INS,,,,,,,,,,,,,,,,pending_real_transfer
NHI-PEDOT-H-A-COC-016,NHIPEDOT-H-A-hydrogel_laminin_control-R1-72h-initial,NHIPEDOT-H-A-hydrogel_laminin_control-R1-72h,hydrogel_laminin_control,72 h,initial,1,H-A-16-HYDROGEL-LAMININ-C-72-H-INITIAL,,,,,,,,,,,,,,,,pending_real_transfer
