profile,run_id,phase,sample_event,target_field,measured_at,operator_or_agent,instrument_id,value,unit,source_file_to_save_as,source_file_requirement,method_or_record_id,notes,supplier_or_builder,lot,recipe_or_coa_id,batch_id,label_or_build_record_id
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,,metadata,mea_coupon_id,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-0h/metadata_mea_coupon_id_supplier_or_build_record.pdf,"Build sheet, sample label, or chain-of-custody record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,,metadata,electrode_material,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-0h/metadata_electrode_material_supplier_or_build_record.pdf,"Supplier documentation, build sheet, or sample label record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,,metadata,laminin_or_peptide_density,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-0h/metadata_laminin_or_peptide_density_supplier_or_build_record.pdf,"Recipe record, supplier CoA, coating log, or build sheet.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-0h,,metadata,sterilization_or_aseptic_protocol,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-0h/metadata_sterilization_or_aseptic_protocol_supplier_or_build_record.pdf,"SOP identifier, batch record, or chain-of-custody record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,,metadata,mea_coupon_id,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-24h/metadata_mea_coupon_id_supplier_or_build_record.pdf,"Build sheet, sample label, or chain-of-custody record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,,metadata,electrode_material,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-24h/metadata_electrode_material_supplier_or_build_record.pdf,"Supplier documentation, build sheet, or sample label record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,,metadata,laminin_or_peptide_density,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-24h/metadata_laminin_or_peptide_density_supplier_or_build_record.pdf,"Recipe record, supplier CoA, coating log, or build sheet.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-24h,,metadata,sterilization_or_aseptic_protocol,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-24h/metadata_sterilization_or_aseptic_protocol_supplier_or_build_record.pdf,"SOP identifier, batch record, or chain-of-custody record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,,metadata,mea_coupon_id,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-72h/metadata_mea_coupon_id_supplier_or_build_record.pdf,"Build sheet, sample label, or chain-of-custody record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,,metadata,electrode_material,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-72h/metadata_electrode_material_supplier_or_build_record.pdf,"Supplier documentation, build sheet, or sample label record.",,,,,,,
h_a,NHIPEDOT-H-A-no_coating_mea_control-R1-72h,,metadata,laminin_or_peptide_density,,,,,,data/source_files/build_records/h_a/NHIPEDOT-H-A-no_coating_mea_control-R1-72h/metadata_laminin_or_peptide_density_supplier_or_build_record.pdf,"Recipe record, supplier CoA, coating log, or build sheet.",,,,,,,
